,CDRP-bio-Lasso,CDRP-bio-MLP,LUAD-Lasso,LUAD-MLP,LINCS-Lasso,LINCS-MLP,TAORF-Lasso,TAORF-MLP
GTPBP8,3.56,15.43,17.18,21.94,-2.26,0.29,-2.17,9.64
H2AZ2,-9.41,3.39,-0.87,-1.15,4.21,7.01,-0.97,-5.7
H2BC12,25.84,17.15,50.83,60.08,33.95,46.98,-1.7,-0.9
H2BC21,10.35,32.17,37.01,36.07,44.04,48.27,16.12,26.63
HACD3,-5.04,10.35,-1.43,6.89,19.3,13.88,-8.55,4.82
HADH,-1.5,18.89,58.92,59.31,16.46,23.41,25.08,19.1
HAT1,3.95,-10.11,48.1,47.3,20.86,25.09,-3.69,-14.4
HDAC2,-0.3,16.43,76.51,77.89,23.33,30.69,-13.02,-7.71
HDAC6,-2.39,3.67,34.2,64.3,1.71,-2.77,15.64,18.2
HDGFL3,-1.5,-9.51,40.64,34.09,7.32,20.3,-0.21,-2.95
HEATR1,-4.78,7.05,34.68,30.8,5.6,11.31,-1.43,-18.89
HEBP1,12.14,11.98,29.86,40.96,0.11,4.39,-1.26,-1.68
HERC6,1.82,15.04,34.13,34.85,0.94,4.18,-6.28,-8.9
HERPUD1,27.82,27.54,21.18,21.71,5.98,10.28,13.92,16.29
HES1,0.63,16.83,32.96,41.15,9.32,12.0,-10.19,-5.96
HIF1A,,,7.78,27.46,1.56,2.82,4.25,2.22
HK1,-2.04,2.43,7.34,40.26,13.38,28.4,4.64,16.83
HLA-DMA,,,35.11,48.84,10.83,15.84,-1.3,5.08
HLA-DRA,,,-8.65,-1.56,-2.29,-1.18,6.11,6.81
HMG20B,19.9,30.97,21.11,21.17,-1.51,7.21,21.98,18.4
HMGA2,,,82.79,74.23,29.25,48.05,-3.47,-6.42
HMGCR,21.02,23.91,10.07,34.29,14.69,29.63,11.78,9.79
HMGCS1,27.26,34.62,68.07,53.02,19.67,17.87,-5.38,-7.65
HMOX1,,,58.8,75.1,2.53,26.16,26.37,47.73
HOMER2,-1.27,-0.65,0.43,44.49,2.38,6.28,-6.78,7.09
HOOK2,-1.28,-13.57,4.61,13.22,-8.79,3.75,2.74,-9.89
HOXA10,27.39,44.2,23.66,32.66,9.12,14.1,-1.75,0.26
HOXA5,-2.96,7.88,26.88,23.66,0.99,8.2,-0.94,-2.49
HPRT1,11.55,20.15,52.24,54.12,8.07,7.88,-0.16,5.33
HS2ST1,-3.09,0.14,10.01,25.63,-1.92,4.23,-2.08,11.65
HSD17B10,18.99,8.44,-4.53,-3.98,8.12,19.0,-4.96,-0.01
HSD17B11,10.21,17.22,27.73,38.35,5.96,6.48,-4.31,-3.5
HSPA1A,,,27.49,27.24,19.75,30.14,1.77,12.72
HSPA4,-8.35,-8.15,-0.36,23.91,15.95,19.76,12.79,15.15
HSPA8,,,15.53,20.39,0.91,0.05,-3.81,-7.24
HSPB1,,,76.58,75.77,28.69,20.83,40.19,24.56
HSPD1,,,64.43,48.46,23.63,35.73,17.9,14.97
HTATSF1,-2.91,12.78,-7.04,16.68,8.41,12.98,4.41,2.57
HTRA1,-2.04,-2.67,42.14,26.07,8.16,15.11,14.3,18.86
HYOU1,4.03,15.06,31.02,31.97,5.48,9.19,5.03,6.61
IARS2,25.5,20.25,-13.17,-8.96,-0.94,1.74,-6.9,0.84
ICAM1,,,8.18,21.77,6.5,20.33,-14.85,-26.26
ICAM3,-7.37,-0.14,22.3,17.34,24.2,30.24,-10.75,-5.29
ICMT,2.45,16.28,34.4,41.41,0.19,13.57,12.89,15.1
ID2,-1.47,13.37,49.79,49.99,33.08,33.6,-10.23,-22.77
IDE,5.73,10.68,16.64,23.18,-1.02,5.44,-6.42,-2.82
IER3,11.65,21.44,71.79,75.99,32.39,63.29,27.71,40.97
IFNAR1,,,35.25,36.3,27.83,30.14,14.6,1.1
IFRD2,8.25,-0.11,41.27,42.25,11.38,12.71,-3.53,3.76
IGF1R,18.45,18.51,22.28,42.23,1.81,16.79,-3.75,-3.92
IGF2BP2,,,51.31,57.88,-0.94,10.78,9.19,13.48
IGF2R,19.14,39.37,66.84,64.86,28.99,38.04,2.22,7.18
IGFBP3,,,52.4,59.15,56.35,70.9,-9.47,-10.25
IGHMBP2,-2.13,-1.94,34.52,26.17,12.55,13.55,-9.44,-19.96
IKBKB,-6.08,-5.34,38.29,44.89,20.64,37.68,-7.78,-2.18
IKBKE,-3.78,-11.36,2.16,16.45,-0.68,-0.5,-2.49,-3.07
IKZF1,,,-3.64,4.26,-1.59,-2.51,-5.53,-13.4
IL13RA1,-10.09,5.34,17.58,31.25,0.8,4.97,8.36,-1.44
IL1B,,,54.17,54.92,20.05,13.98,11.88,13.93
IL4R,6.67,1.03,61.96,56.96,19.97,28.37,3.49,10.42
ILK,29.25,42.19,64.0,71.59,7.11,7.97,-4.69,-11.71
INPP1,11.94,12.7,59.03,69.67,30.04,33.15,-1.67,1.31
INPP4B,-2.0,-0.43,24.15,35.89,-0.53,-1.81,-5.01,-24.1
INSIG1,21.19,13.1,4.21,27.87,25.94,33.06,13.12,19.25
INTS3,-7.17,6.66,0.09,4.25,5.14,4.58,-0.08,-13.13
IPO13,-3.55,-1.54,6.93,8.02,19.19,19.83,8.34,13.77
IQGAP1,-10.33,-4.3,61.34,65.86,5.94,7.49,26.44,32.72
ISOC1,-3.49,-7.47,-5.7,-1.99,3.19,3.28,-0.49,-21.38
ITFG1,-6.91,11.41,14.6,23.12,4.2,8.26,-0.12,-6.5
ITGAE,-5.06,0.77,40.68,45.98,14.42,16.78,-5.49,-5.41
ITGB1BP1,5.19,19.2,4.22,15.56,-0.98,-1.83,-5.29,-3.52
ITGB5,-1.91,11.77,-0.07,57.64,24.43,45.47,23.54,22.49
JADE2,29.06,42.5,-0.25,14.96,14.27,17.3,3.28,9.38
JMJD6,-7.34,15.17,5.75,3.87,12.69,23.19,-1.4,4.01
JUN,23.53,14.65,80.26,79.95,32.07,41.1,-0.56,3.1
KAT6A,23.6,35.03,-9.69,-3.92,5.84,15.64,-2.83,-5.14
KAT6B,-8.87,1.59,-0.79,7.37,0.4,2.83,-2.98,0.12
KCNK1,-4.22,27.58,16.46,25.22,-1.01,1.33,9.52,-5.38
KCTD5,7.75,14.09,16.18,14.25,8.86,4.77,-0.46,-3.22
KDELR2,-2.52,6.37,48.89,48.15,-4.06,7.37,-1.67,10.81
KDM3A,-10.1,6.74,-8.72,-6.45,5.94,7.42,-1.17,-9.93
KDM5A,-4.53,-11.65,34.06,37.92,2.78,5.08,-7.14,-10.44
KDM5B,18.0,38.12,7.62,19.41,10.07,19.29,-1.52,14.07
KEAP1,29.32,32.21,68.56,63.1,18.37,17.96,-9.07,0.47
KHDC4,5.4,12.57,50.77,43.27,17.73,16.62,-0.13,10.82
KIAA0753,-1.08,1.09,26.85,20.0,7.68,8.84,6.54,5.91
KIF14,1.98,11.1,61.02,61.49,36.45,44.83,17.1,9.12
KIF20A,23.8,37.06,49.18,48.21,8.57,12.7,-4.72,9.31
KIF2C,14.49,34.16,38.8,32.66,7.5,15.29,27.08,23.03
KIF5C,-12.49,1.26,-2.83,10.46,7.51,11.01,-2.66,-3.54
KIFBP,30.36,27.72,37.98,30.51,7.4,17.25,-1.4,-0.78
KIT,0.2,3.27,-14.58,-11.78,1.63,1.56,-8.54,3.29
KLHDC2,17.33,28.73,70.98,66.59,39.31,38.21,-4.77,5.04
KLHL21,4.02,22.45,-5.61,4.77,1.55,0.82,1.65,2.09
KLHL9,-3.93,21.79,2.5,-6.05,0.09,11.43,-1.82,2.21
KLK8,13.99,2.3,65.34,64.37,16.8,19.51,31.28,31.93
KTN1,-4.09,-30.57,62.47,47.52,14.47,33.59,21.38,22.16
LAGE3,4.3,15.82,-0.65,21.82,12.81,16.7,-2.34,-11.07
LAMA3,-9.48,-7.53,-0.54,55.4,14.09,30.05,-1.81,-4.06
LAP3,7.68,5.93,14.92,31.57,5.43,8.45,-9.54,-0.3
LBR,12.51,31.25,78.61,77.25,47.12,63.28,20.37,35.35
LGALS8,0.36,0.69,29.28,35.11,14.08,19.74,9.14,12.05
LGMN,-2.44,22.61,-2.86,18.77,16.03,13.29,-2.33,2.92
LIG1,22.1,31.45,47.78,50.29,21.1,28.67,37.54,41.04
LIPA,-10.9,6.0,39.28,48.54,32.04,37.39,-13.91,-3.99
LOXL1,-6.51,10.49,0.23,-3.25,-1.37,5.51,63.25,39.73
LPAR2,-5.83,-1.85,34.19,33.05,3.79,11.59,15.15,20.94
LPGAT1,-7.89,-16.14,-0.76,33.2,27.38,44.11,2.31,11.58
LRP10,-3.29,-3.4,60.92,66.49,19.41,35.52,-1.44,15.82
LRPAP1,6.5,11.4,22.9,55.47,9.37,17.94,-10.14,-16.26
LRRC41,-2.01,-4.22,50.69,48.46,20.2,24.59,-1.76,17.93
LSM5,-8.78,6.35,9.58,12.13,1.98,0.89,-4.46,-9.72
LSM6,-0.28,4.53,72.59,67.55,25.57,32.74,9.06,24.04
LSR,11.79,13.69,9.93,13.02,13.95,15.44,2.78,10.06
LYN,9.7,1.39,-4.42,9.23,0.98,2.07,-5.94,-19.51
LYPLA1,-4.46,4.63,33.63,28.17,13.43,13.96,11.58,0.91
LYRM1,-3.65,18.89,5.97,12.55,15.14,18.1,1.48,-2.64
MACF1,20.06,23.58,19.69,49.5,9.11,7.36,-0.1,1.25
MALT1,2.43,6.21,34.21,31.79,9.83,19.64,3.97,11.92
MAMLD1,-4.34,13.97,-5.07,-0.9,-2.66,-0.74,-3.42,-1.34
MAN2B1,-5.91,-2.49,73.23,71.83,35.08,40.32,5.56,-6.37
MAP2K5,-0.99,-24.85,-4.61,1.11,3.65,10.62,-0.99,1.75
MAP3K4,-0.16,11.28,69.95,58.22,37.09,35.97,-1.48,-9.35
MAP4K4,-1.97,-2.68,73.98,62.47,-7.84,1.83,-6.73,6.37
MAP7,-1.05,-2.06,25.69,58.05,-6.06,4.2,-0.84,-7.88
MAPK13,8.21,9.56,2.22,6.04,-0.87,-0.9,-5.87,-18.19
MAPK1IP1L,-30.99,-0.99,17.18,20.44,10.07,18.14,0.73,11.53
MAPK9,-14.35,-5.78,16.03,7.51,1.23,12.26,-0.85,0.64
MAPKAPK2,,,10.25,14.02,7.47,6.42,-4.53,1.88
MAPKAPK3,11.4,4.72,47.01,27.57,0.11,5.03,-6.97,3.12
MAPKAPK5,-5.41,33.99,48.3,46.82,-0.97,4.44,-0.11,-14.39
MAST2,-1.08,10.73,-1.61,-4.09,-2.69,2.11,-13.27,6.51
MAT2A,,,57.77,46.64,16.58,27.24,4.3,0.27
MBNL1,30.63,34.67,-4.09,10.38,7.54,26.02,-7.48,-14.82
MBNL2,-0.96,-17.5,41.28,48.29,2.97,3.75,5.57,8.49
MBOAT7,-1.97,8.74,45.23,60.4,13.0,14.64,-2.62,-6.21
MBTPS1,1.18,2.07,10.53,27.62,20.9,26.08,-0.71,9.13
MCM3,9.59,31.85,80.75,75.28,18.77,21.14,43.93,40.67
MCOLN1,5.37,-3.91,25.39,20.44,12.32,15.28,-0.16,-11.8
MCUR1,-6.64,-9.09,41.13,42.99,4.05,2.27,5.87,21.2
ME2,-7.02,-14.83,11.62,37.28,5.18,7.95,19.73,31.26
MEF2C,,,1.4,2.9,-0.12,16.12,-4.03,-3.23
MELK,11.57,12.26,63.99,62.45,49.81,51.46,10.23,19.78
MEST,-1.22,1.26,21.54,28.86,21.34,22.55,1.93,6.15
METRN,-3.78,25.46,51.89,45.61,3.16,5.92,-11.29,-17.48
MFSD10,-5.62,6.43,-3.26,13.55,7.25,5.37,16.55,26.83
MICALL1,-4.16,12.14,20.26,29.26,13.41,26.69,-1.53,7.81
MIF,,,45.73,57.08,9.56,11.68,23.35,27.77
MINDY1,-2.1,-0.52,8.21,23.89,8.23,11.47,-1.34,-13.2
MKNK1,,,34.02,27.95,9.05,11.67,9.95,4.28
MLEC,-1.12,5.88,55.58,52.38,8.73,19.67,-6.92,-2.34
MLLT11,3.28,-3.74,49.31,54.23,1.46,7.47,12.39,8.16
MMP1,,,76.79,79.02,11.81,6.64,17.52,25.84
MMP2,,,40.07,35.06,12.23,20.07,-0.29,-8.53
MNAT1,,,48.71,52.35,-3.21,12.72,-0.75,-2.01
MPC2,-6.05,7.43,71.93,72.62,6.0,7.56,-8.74,-7.28
MPZL1,4.6,15.28,35.44,65.55,22.01,26.28,45.08,44.37
MRPL12,-0.4,11.23,79.22,78.08,43.15,48.29,21.59,5.62
MRPL19,15.99,2.31,68.88,63.89,19.32,29.26,31.22,32.24
MRPS16,-10.44,5.73,14.52,4.71,9.44,4.46,-8.46,-9.1
MRPS2,-6.52,32.02,55.78,58.77,2.19,9.02,7.22,5.71
MSH6,2.1,23.57,43.79,43.65,26.0,26.49,12.54,11.92
MSRA,-5.95,0.78,27.57,30.6,-2.72,2.63,-0.26,-7.02
MTA1,-1.06,7.73,15.56,28.43,-3.04,7.65,6.08,6.4
MTERF3,9.52,20.36,53.34,56.4,12.38,11.34,0.4,18.13
MTF2,37.46,38.19,14.42,17.92,-1.95,3.28,-0.87,7.06
MTFR1,-2.82,-3.26,14.12,23.05,-0.2,4.85,18.31,14.48
MTHFD2,-3.0,21.06,71.7,79.4,39.01,52.17,18.9,42.61
MUC1,,,5.41,11.87,-0.48,0.8,-7.43,-1.79
MVP,14.76,22.97,79.05,73.76,32.3,41.54,-2.97,-2.93
MYBL2,-6.91,-9.63,61.78,70.18,26.59,36.79,20.9,23.11
MYC,59.58,45.92,31.46,55.67,24.13,41.03,12.3,22.12
MYCBP,-1.92,8.25,47.22,61.7,9.68,27.34,-2.15,-3.23
MYCBP2,-3.08,-21.47,24.81,27.99,6.34,13.92,-6.6,-1.47
MYL9,,,77.36,74.2,4.54,18.31,10.71,9.93
MYLK,,,8.37,3.54,4.71,5.67,-2.22,6.52
MYO10,-5.92,-9.65,54.42,61.71,13.67,40.56,-2.05,5.97
NCAPD2,10.62,15.52,41.0,41.9,13.56,21.13,11.25,8.7
NCK1,,,-2.46,-1.07,-0.87,-0.36,-4.69,-4.5
NCK2,,,-9.03,17.35,18.53,27.58,11.54,9.04
NCOA3,-14.3,-13.94,-3.2,26.43,0.58,16.13,2.01,9.13
NENF,-12.97,15.12,11.41,24.16,2.14,4.37,-1.38,20.2
NET1,-5.9,6.69,74.63,72.62,13.17,41.25,-6.1,-7.6
NFATC3,,,-3.21,-7.08,-1.39,0.72,-7.84,-11.82
NFATC4,,,10.29,20.57,1.4,5.33,9.13,7.53
NFE2L2,1.16,3.35,-9.27,40.78,11.07,33.18,6.05,15.3
NFIL3,6.74,33.96,42.75,51.49,1.53,4.24,0.85,-2.08
NFKB2,,,62.03,59.15,10.75,24.4,0.95,3.46
NFKBIA,,,31.08,38.92,32.08,45.6,0.04,1.32
NFKBIB,,,48.3,58.49,23.14,38.81,24.61,31.68
NFKBIE,,,37.66,41.21,12.04,14.95,2.83,0.97
NGRN,-13.41,9.11,26.21,19.71,-1.47,-0.65,-2.48,-3.97
NIPSNAP1,10.8,10.5,46.55,72.85,33.7,40.53,34.09,53.33
NISCH,-5.51,6.65,13.68,17.2,16.1,20.35,16.02,13.44
NIT1,11.76,10.15,33.82,39.12,16.52,25.48,7.61,9.95
NMT1,12.59,14.99,25.91,34.84,19.85,22.77,6.19,15.67
NNT,-0.63,-5.65,4.43,22.39,2.12,11.13,22.59,14.42
NOL3,-4.66,2.49,8.92,49.79,6.19,15.79,-26.69,-12.25
NOLC1,14.37,11.47,50.8,47.42,32.67,33.62,8.87,6.31
NOS3,,,11.46,2.04,-0.63,1.41,-16.6,-3.17
NOSIP,-1.56,11.3,10.37,28.94,-3.7,2.44,-11.38,11.81
NOTCH1,,,15.65,21.2,21.59,19.65,-0.49,5.37
NPC1,30.5,29.86,59.52,63.98,29.52,40.57,36.88,32.01
NPDC1,0.21,19.08,16.64,24.36,-3.19,11.88,-7.01,-14.13
NPEPL1,-2.48,-0.51,67.86,65.81,14.63,11.62,9.34,8.39
NPRL2,-4.28,3.93,-2.36,0.69,-1.59,1.41,18.51,9.28
NR1H2,-11.66,-3.02,12.48,11.31,6.66,5.31,-7.2,-7.43
NR2F6,20.18,35.63,14.15,25.82,10.24,15.45,-10.52,-8.66
NR3C1,13.61,38.36,11.53,21.07,2.97,5.22,-5.04,-11.1
NRAS,,,18.39,22.61,11.16,19.76,4.66,0.93
NRIP1,9.54,11.75,17.17,33.54,7.41,9.11,-4.12,0.34
NSDHL,15.84,25.27,20.47,21.98,-5.09,5.55,-2.05,-0.38
NT5DC2,-0.78,27.69,17.01,20.76,0.68,2.45,-0.74,-7.21
NUCB2,-2.52,10.95,49.27,55.94,4.65,19.99,-0.83,1.08
NUDCD3,-5.48,-3.1,38.99,47.79,6.9,18.11,18.5,16.05
NUDT9,16.37,30.23,11.66,13.87,-2.61,9.19,-12.15,-2.28
NUP133,16.9,15.44,6.57,20.98,-0.43,3.03,-4.79,-14.49
NUP62,6.38,14.76,19.27,31.19,39.77,41.54,27.89,22.79
NUP85,12.61,27.08,45.01,40.87,14.64,20.78,-1.06,-0.93
NUP88,-7.29,6.59,85.48,74.34,36.44,45.41,-1.85,2.04
NUP93,-6.17,-12.1,30.69,44.32,22.37,26.66,8.06,2.65
NUSAP1,25.01,34.02,67.57,67.13,6.84,6.87,-0.36,-3.66
NVL,-3.07,0.73,12.15,22.57,15.63,18.99,10.72,3.81
ORC1,-18.51,6.12,3.0,1.86,8.97,17.79,10.03,21.84
OXA1L,-1.65,5.3,23.26,14.96,-1.7,-0.65,-4.63,-1.08
OXCT1,-12.56,18.88,18.01,18.2,7.27,14.59,12.12,14.67
OXSR1,-4.35,16.37,47.44,40.89,12.6,16.45,11.24,-2.91
P4HA2,7.27,9.11,68.0,67.46,33.78,43.81,3.79,10.5
P4HTM,3.54,26.65,39.69,46.62,21.18,25.25,-1.73,12.53
PACSIN3,6.84,12.46,25.09,40.13,-1.49,6.81,-5.37,1.55
PAF1,8.42,24.44,26.97,29.95,10.79,18.52,-14.29,-5.29
PAFAH1B1,-6.33,18.31,57.93,56.69,15.02,14.79,30.03,12.35
PAFAH1B3,13.04,21.41,82.25,78.12,30.31,41.37,45.9,37.97
PAICS,-11.46,-5.85,71.21,76.58,22.27,24.51,23.39,41.38
PAK1,,,1.7,1.3,-1.27,0.29,-0.63,-0.44
PAK4,3.85,38.67,61.33,61.97,9.54,24.89,-19.48,-4.22
PAK6,,,-2.64,-3.53,-1.63,0.54,-7.07,-2.05
PAN2,-12.85,9.75,37.27,33.75,4.73,9.0,-3.4,-2.43
PARP1,,,30.74,27.85,15.94,27.99,2.11,5.08
PARP2,21.29,13.79,54.79,55.61,4.95,8.57,-1.62,3.63
PAX8,10.31,15.38,10.2,40.42,1.9,4.45,12.59,14.92
PCBD1,-2.67,8.52,15.07,23.36,9.94,19.0,21.3,28.24
PCCB,-4.96,1.96,12.3,11.84,5.22,4.92,-0.72,-3.81
PCK2,22.95,30.95,37.76,43.35,26.65,45.41,-1.22,-1.39
PCM1,-2.58,15.53,26.63,39.89,-5.78,7.25,12.59,17.78
PCMT1,16.94,37.52,31.55,38.89,11.96,19.76,3.88,17.64
PCNA,,,-3.05,6.96,2.96,4.89,-10.92,-18.76
PDGFA,,,66.04,68.79,1.68,14.95,-5.89,-3.9
PDHX,2.39,14.4,22.27,34.09,-2.57,3.46,-1.32,3.81
PDIA5,-3.56,-7.0,-3.71,24.35,1.87,9.54,-2.05,-6.25
PDLIM1,3.57,7.08,34.71,35.52,18.37,28.61,12.99,18.25
PDS5A,3.88,29.17,61.8,54.87,8.03,24.78,0.26,14.5
PECR,-2.64,-0.22,68.17,65.15,4.87,14.47,-1.04,1.42
PEX11A,-10.04,4.73,8.07,9.66,-2.61,1.53,0.07,-14.14
PFKL,,,2.53,8.19,2.97,2.84,-3.92,7.63
PGAM1,,,-0.58,-0.91,-5.36,3.14,-4.68,-8.74
PGM1,-2.44,5.79,42.04,50.85,42.94,44.13,-8.84,-5.93
PGRMC1,-0.3,22.01,53.58,59.56,7.49,19.84,39.98,39.18
PHGDH,24.54,31.48,63.72,52.42,34.24,36.06,7.04,18.74
PHKA1,-6.94,-2.45,48.13,52.4,-1.71,3.43,-2.17,6.53
PHKB,1.38,16.21,51.26,49.86,7.19,20.81,-0.19,12.26
PHKG2,-9.83,7.22,12.1,13.01,3.6,11.14,-0.15,4.04
PIGB,-5.04,7.55,-4.08,5.22,-2.63,0.75,-7.57,-2.19
PIH1D1,1.23,18.72,-2.05,8.58,3.82,1.84,-5.26,-0.05
PIK3C2B,-1.25,-9.49,42.71,33.98,1.94,6.24,-0.53,-4.87
PIK3C3,,,13.06,21.26,10.41,13.96,-1.31,7.98
PIK3CA,,,35.22,38.74,26.76,29.43,24.86,19.52
PIK3R3,,,41.0,41.52,7.73,15.6,-0.57,1.2
PIK3R4,,,44.83,47.99,11.07,20.31,-5.74,-20.54
PIN1,15.08,32.56,33.7,34.69,-2.32,-0.75,3.28,4.84
PIP4K2B,15.59,18.32,28.64,18.66,20.65,35.63,1.06,-2.94
PKIG,-7.42,4.79,4.5,13.7,-1.0,2.1,-9.17,-7.37
PLA2G15,-5.98,-1.53,65.72,58.77,7.16,17.87,-0.96,1.44
PLA2G4A,,,16.18,25.7,12.64,16.58,14.4,8.57
PLCB3,,,12.11,14.1,6.85,11.16,-1.53,11.66
PLEKHJ1,-6.54,7.47,-0.22,15.18,3.01,12.35,-2.82,-1.03
PLEKHM1,4.3,16.99,32.27,36.67,-0.44,5.28,2.81,2.22
PLK1,,,47.71,44.18,41.3,50.72,0.15,-5.11
PLOD3,-0.87,2.51,47.0,49.44,12.81,26.13,-3.62,-9.37
PLP2,-9.12,-23.17,13.16,15.48,2.08,10.52,5.72,1.27
PLS1,1.35,5.92,32.16,40.74,3.64,2.04,-3.95,-11.63
PLSCR1,-6.44,1.03,-0.49,17.28,32.15,32.41,-9.32,-4.03
PLSCR3,-2.12,-0.53,58.15,62.17,1.68,6.34,-2.94,4.6
PMAIP1,-13.06,7.92,49.86,66.62,30.12,38.22,12.42,17.88
PMM2,16.21,35.86,9.11,6.44,-1.69,0.94,9.91,9.02
PNKP,-2.44,-8.28,24.8,36.2,1.88,3.71,-1.31,-0.26
POLB,8.25,12.08,69.54,66.24,1.7,5.49,-3.98,-1.73
POLD1,28.73,23.4,86.68,81.85,47.45,44.6,8.57,8.73
POLD4,-11.95,3.67,70.8,61.35,23.1,37.36,17.18,25.46
POLE2,-4.81,15.99,85.64,77.11,47.59,54.23,-0.32,3.36
POLG2,6.6,24.65,38.38,52.51,3.94,3.5,-10.78,-5.53
POLR1C,-5.27,-9.25,59.48,63.82,13.6,13.31,20.09,20.74
POLR2I,-2.49,0.6,7.04,16.02,7.29,4.59,-0.72,-5.05
POLR2K,0.91,11.55,48.96,40.12,12.94,13.57,21.7,18.15
POP4,18.84,12.87,77.18,75.26,27.25,34.37,5.67,15.7
PPARD,,,10.58,18.23,22.94,25.94,2.03,-3.44
PPARG,-12.57,-5.32,-1.24,36.4,11.31,12.86,0.88,11.8
PPIC,-11.6,16.38,71.6,70.74,13.39,11.54,-4.41,6.09
PPIE,-15.82,10.35,68.12,63.46,6.74,9.18,-0.31,1.32
PPOX,-6.42,4.17,24.11,20.14,5.74,5.18,3.29,3.33
PPP1R13B,,,11.93,21.02,11.99,6.46,7.0,-12.68
PPP2R3C,2.24,-0.88,35.61,32.06,20.62,29.79,-4.39,-6.95
PPP2R5A,1.64,24.78,52.7,49.42,9.29,17.67,-1.78,0.49
PPP2R5E,-2.28,-4.3,11.92,9.8,-0.2,4.46,-2.68,4.87
PRAF2,-2.93,1.68,45.11,57.49,24.16,29.91,-1.42,16.05
PRCP,-1.37,17.75,65.38,63.63,32.71,38.7,10.13,2.1
PRKACA,-0.08,6.04,32.31,48.52,12.13,14.4,13.99,14.21
PRKAG2,,,12.66,34.99,30.41,50.18,9.47,4.87
PRKCD,-8.35,-11.07,-3.46,26.71,17.64,42.8,-8.4,11.67
PRKCH,,,-2.96,14.35,-6.22,1.51,-2.19,-5.1
PRKCQ,,,3.25,6.64,4.67,10.29,-1.64,-12.49
PRKX,,,46.38,47.64,19.28,25.95,1.93,5.72
PROS1,,,7.36,37.13,26.76,34.98,11.24,15.41
PRPF4,3.17,6.84,45.14,43.59,11.23,7.65,-0.88,-3.77
PRR15L,-6.21,2.59,11.99,11.34,17.09,17.77,-2.26,-10.73
PRR7,25.17,10.84,66.44,59.25,6.72,12.09,-9.87,0.23
PRSS23,3.49,11.77,88.95,76.38,45.31,51.52,-3.64,-3.63
PRUNE1,-1.67,8.81,57.84,62.2,-5.75,28.71,4.54,9.31
PSIP1,-18.4,2.26,61.83,57.87,19.13,16.25,-5.28,11.36
PSMB10,,,11.12,37.46,2.02,19.63,-5.46,0.89
PSMB8,,,34.77,59.97,5.94,16.6,2.57,4.01
PSMD10,-2.75,-0.77,50.12,47.69,14.98,18.06,-1.67,-5.48
PSMD2,,,55.69,56.48,30.99,26.89,3.62,15.76
PSMD4,,,-4.17,4.64,1.33,3.44,-3.87,-8.17
PSMD9,,,-4.71,-3.4,30.09,33.68,-0.04,1.25
PSME1,,,41.49,63.43,36.16,45.47,32.91,46.88
PSME2,,,55.23,60.28,31.5,32.76,2.51,-5.33
PSMF1,,,23.58,16.69,15.84,17.82,14.33,12.28
PSMG1,-0.19,6.09,62.8,55.86,29.59,24.15,30.43,25.09
PSRC1,56.21,53.06,27.99,34.64,27.7,36.01,-19.16,-14.38
PTGS2,,,58.44,65.46,9.97,35.57,-15.41,-2.37
PTK2,-1.7,-25.79,-4.5,18.97,-0.24,2.97,-0.59,-3.86
PTK2B,,,22.57,36.14,28.42,20.1,18.27,28.92
PTPN1,-4.53,-11.9,58.56,62.26,32.31,43.92,10.21,22.75
PTPN12,-0.25,-2.63,79.03,75.72,34.04,43.18,-0.15,12.22
PTPN6,,,50.69,57.73,41.76,51.55,-4.54,6.77
PTPRC,,,37.16,36.23,18.86,20.24,8.99,6.02
PTPRF,-6.75,-5.19,65.0,62.95,28.07,31.72,11.18,6.18
PTPRK,0.79,0.58,39.51,38.12,14.52,15.65,2.93,1.88
PUF60,-15.5,15.64,-4.53,3.82,-0.87,0.08,-0.57,-0.6
PWP1,13.53,36.06,30.46,33.36,4.88,12.56,-4.75,-34.23
PXMP2,-2.8,23.93,28.29,35.23,9.44,10.44,6.15,5.34
PXN,-2.64,-12.46,68.73,75.1,38.47,35.37,10.35,3.55
PYCR1,-0.35,19.37,53.21,61.18,29.34,40.63,22.12,2.53
PYGL,-1.22,29.96,29.8,50.63,5.82,12.47,-2.57,-8.07
RAB11FIP2,-26.82,-11.8,-1.75,4.69,-1.75,6.72,4.73,6.58
RAB21,27.14,23.37,17.18,22.72,0.84,1.67,-8.65,3.19
RAB27A,6.6,7.13,23.34,35.4,21.46,20.75,-2.52,-1.37
RAB31,-10.28,-3.56,21.71,48.9,16.7,20.53,-4.75,-3.0
RAB4A,1.69,18.03,5.28,15.46,5.52,7.99,-7.21,-20.84
RAC2,,,5.06,3.76,3.34,7.9,19.88,40.32
RAD51C,8.89,7.91,46.01,47.86,9.75,11.01,-5.65,2.82
RAD9A,-6.18,10.65,33.96,34.76,13.45,20.75,-8.08,-7.75
RAE1,1.14,3.69,79.95,72.31,34.5,42.19,-3.99,3.6
RAI14,2.17,6.06,59.81,71.76,9.33,17.75,-0.52,5.97
RALA,,,-0.04,28.84,19.45,19.59,20.64,28.53
RALB,,,53.18,65.27,3.85,9.27,0.53,0.05
RALGDS,,,-8.94,11.46,7.32,11.72,1.62,-4.43
RAP1GAP,-1.72,10.51,37.92,51.96,56.98,55.87,-3.58,-8.98
RASA1,,,11.8,10.77,7.63,11.19,-0.63,-9.4
RB1,,,23.64,25.84,-1.46,1.39,-2.53,3.84
